course_id,course_code,course_name
7772,AICC-0000-1090,NURSE RESIDENCY CRITICAL CARE_WEEK 8_VERSION 2.1
7773,AICC-0000-1091,NURSE RESIDENCY CRITICAL CARE_WEEK 8-GWINNETT-V.2.1
7774,AICC-0000-1092,NURSE RESIDENCY CRITICAL CARE_WEEK 9_VERSION 2.1
7775,AICC-0000-1093,NURSE RESIDENCY CRITICAL CARE_WEEK 9-GWINNETT V.2.1
7776,AICC-0000-1094,NURSE RESIDENCY CRITICAL CARE_WEEK EIGHT_V3E
7777,AICC-0000-1095,NURSE RESIDENCY CRITICAL CARE_WEEK EIGHT_V3NG
7778,AICC-0000-1096,NURSE RESIDENCY CRITICAL CARE_WEEK EIGHTEEN V3NG
7779,AICC-0000-1097,NURSE RESIDENCY CRITICAL CARE_WEEK ELEVEN V3E
7780,AICC-0000-1098,NURSE RESIDENCY CRITICAL CARE_WEEK ELEVEN V3NG
7781,AICC-0000-1099,NURSE RESIDENCY CRITICAL CARE_WEEK ELEVEN V3NG
7782,AICC-0000-1100,NURSE RESIDENCY CRITICAL CARE_WEEK FIFTEEN V3NG
7783,AICC-0000-1101,NURSE RESIDENCY CRITICAL CARE_WEEK FIVE V3NG
7784,AICC-0000-1102,NURSE RESIDENCY CRITICAL CARE_WEEK FOUR V3NG
7785,AICC-0000-1103,NURSE RESIDENCY CRITICAL CARE_WEEK FOUR V3NG
7786,AICC-0000-1104,NURSE RESIDENCY CRITICAL CARE_WEEK FOURTEEN V3NG
7787,AICC-0000-1105,NURSE RESIDENCY CRITICAL CARE_WEEK NINE V3NG
7788,AICC-0000-1106,NURSE RESIDENCY CRITICAL CARE_WEEK NINE_V3E
7789,AICC-0000-1107,NURSE RESIDENCY CRITICAL CARE_WEEK NINETEEN V3NG
7790,AICC-0000-1108,NURSE RESIDENCY CRITICAL CARE_WEEK ONE V3E
7791,AICC-0000-1109,NURSE RESIDENCY CRITICAL CARE_WEEK ONE V3NG
7792,AICC-0000-1110,NURSE RESIDENCY CRITICAL CARE_WEEK ONE V3NG
7793,AICC-0000-1111,NURSE RESIDENCY CRITICAL CARE_WEEK ONE V3NG
7794,AICC-0000-1112,NURSE RESIDENCY CRITICAL CARE_WEEK SEVEN (A)_V3NG
7795,AICC-0000-1113,NURSE RESIDENCY CRITICAL CARE_WEEK SEVEN (B)_V3NG
7796,AICC-0000-1114,NURSE RESIDENCY CRITICAL CARE_WEEK SEVEN (B)_V3NG
7797,AICC-0000-1115,NURSE RESIDENCY CRITICAL CARE_WEEK SEVENTEEN V3NG
7798,AICC-0000-1116,NURSE RESIDENCY CRITICAL CARE_WEEK SIX V3NG
7799,AICC-0000-1117,NURSE RESIDENCY CRITICAL CARE_WEEK SIX_V3E
7800,AICC-0000-1118,NURSE RESIDENCY CRITICAL CARE_WEEK SIX_V3NG
7801,AICC-0000-1119,NURSE RESIDENCY CRITICAL CARE_WEEK SIXTEEN V3NG
7802,AICC-0000-1120,NURSE RESIDENCY CRITICAL CARE_WEEK TEN V3NG
7803,AICC-0000-1121,NURSE RESIDENCY CRITICAL CARE_WEEK TEN_V3
7804,AICC-0000-1122,NURSE RESIDENCY CRITICAL CARE_WEEK THIRTEEN V3NG
7805,AICC-0000-1123,NURSE RESIDENCY CRITICAL CARE_WEEK THREE V3NG
7806,AICC-0000-1124,NURSE RESIDENCY CRITICAL CARE_WEEK TWELVE V3NG
7807,AICC-0000-1125,NURSE RESIDENCY CRITICAL CARE_WEEK TWELVE_V3E
7808,AICC-0000-1126,NURSE RESIDENCY CRITICAL CARE_WEEK TWENTY V3NG
7809,AICC-0000-1127,NURSE RESIDENCY CRITICAL CARE_WEEK TWO V3NG
7810,AICC-0000-1128,NURSE RESIDENCY CRITICAL CARE_WEEK(S) 14 - 23_VERSION 2.1
7811,AICC-0000-1129,NURSE RESIDENCY CRITICAL CARE_WEEKS 21-52 V3NG
7812,AICC-0000-1130,NURSE RESIDENCY EXPERIENCED ACUTE CARE_WEEK FOUR
7813,AICC-0000-1131,NURSE RESIDENCY EXPERIENCED ACUTE CARE_WEEK ONE
7814,AICC-0000-1132,NURSE RESIDENCY EXPERIENCED ACUTE CARE_WEEK THREE
7815,AICC-0000-1133,NURSE RESIDENCY EXPERIENCED ACUTE CARE_WEEK TWO
7816,AICC-0000-1134,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_ WEEK 2-GWINNETT V.2.1
7817,AICC-0000-1135,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_ WEEK 3-GWINNETT V.2.1
7818,AICC-0000-1136,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_ WEEK 4-GWINNETT V.2.1
7819,AICC-0000-1137,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 1
7820,AICC-0000-1138,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 10
7821,AICC-0000-1139,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 10-GWINNETT V.2.1
7822,AICC-0000-1140,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 1-GWINNETT V.2.1
7823,AICC-0000-1141,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 2
7824,AICC-0000-1142,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 2. VERSION 2.1
7825,AICC-0000-1143,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 2. VERSION 2.1
7826,AICC-0000-1144,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 2. VERSION 2.1
7827,AICC-0000-1145,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 3
7828,AICC-0000-1146,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 3 VERSION 2.1
7829,AICC-0000-1147,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 3 VERSION 2.1
7830,AICC-0000-1148,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 4
7831,AICC-0000-1149,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 4 VERSION 2.1
7832,AICC-0000-1150,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 4-GWINNETT- V.2.1
7833,AICC-0000-1151,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 5
7834,AICC-0000-1152,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 5-GWINNETT V.2.1
7835,AICC-0000-1153,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 6
7836,AICC-0000-1154,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 6-GWINNETT V.2.1
7837,AICC-0000-1155,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 7
7838,AICC-0000-1156,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 7-GWINNETT-V.2.1
7839,AICC-0000-1157,NURSE RESIDENCY EXPERIENCED CRITICAL CARE_WEEK 8
