course_id,course_code,docebo_code,course_name_input,course_name,test_id,test_name,type,question_title,answer_title,is_correct,score_if_correct,status,message,updated
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are three risk factors for Low Birth Weight babies?,"Hypoglycemia, jaundice, and sepsis",True,100,SUCCESS: 200,"New Test with ID 12 has been created. New Question with ID 155 has been created (Test ID 12). New Answer with ID 512 has been created (Test ID 12, Question ID 155).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are three risk factors for Low Birth Weight babies?,"Weight loss, fast breathing, and erythematous skin",False,0,SUCCESS: 200,"New Answer with ID 513 has been created (Test ID 12, Question ID 155).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are three risk factors for Low Birth Weight babies?,"Poor sleeping, bruising, and shoulder dystocia",False,0,SUCCESS: 200,"New Answer with ID 514 has been created (Test ID 12, Question ID 155).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are three risk factors for Low Birth Weight babies?,"Hyperthermia, cephalohematoma, and lethargy",False,0,SUCCESS: 200,"New Answer with ID 515 has been created (Test ID 12, Question ID 155).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,The husband of a patient is trying to blame the staff for making his son jaundiced. The infant is 36 weeks gestation. How do you educate the patient and family regarding this?,Validate his concerns regarding his son and then educate the parents regarding the different risk factors their baby has for jaundice.,True,100,SUCCESS: 200,"New Question with ID 156 has been created (Test ID 12). New Answer with ID 516 has been created (Test ID 12, Question ID 156).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,The husband of a patient is trying to blame the staff for making his son jaundiced. The infant is 36 weeks gestation. How do you educate the patient and family regarding this?,"Tell him he is wrong, and that his wife isnΓÇÖt feeding the baby properly.",False,0,SUCCESS: 200,"New Answer with ID 517 has been created (Test ID 12, Question ID 156).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,The husband of a patient is trying to blame the staff for making his son jaundiced. The infant is 36 weeks gestation. How do you educate the patient and family regarding this?,"Address how their baby is starving, and needs formula to combat this problem.",False,0,SUCCESS: 200,"New Answer with ID 518 has been created (Test ID 12, Question ID 156).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,The husband of a patient is trying to blame the staff for making his son jaundiced. The infant is 36 weeks gestation. How do you educate the patient and family regarding this?,"Tell the parents that the baby is very sick, and will probably need to be transferred to Special Care Nursery for treatment.",False,0,SUCCESS: 200,"New Answer with ID 519 has been created (Test ID 12, Question ID 156).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are the three parts of the energy triad?,"Small for gestational age, average for gestational age, and large for gestational age.",False,0,SUCCESS: 200,"New Question with ID 157 has been created (Test ID 12). New Answer with ID 520 has been created (Test ID 12, Question ID 157).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are the three parts of the energy triad?,"Genetics, weight gain, and gender.",False,0,SUCCESS: 200,"New Answer with ID 521 has been created (Test ID 12, Question ID 157).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are the three parts of the energy triad?,"Temperature, Glucose, and Respiratory",True,100,SUCCESS: 200,"New Answer with ID 522 has been created (Test ID 12, Question ID 157).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,What are the three parts of the energy triad?,"Restlessness, hyperthermia, sepsis.",False,0,SUCCESS: 200,"New Answer with ID 523 has been created (Test ID 12, Question ID 157).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,Non Shivering Thermogenesis is the main source of heat generation in newborns.,TRUE,True,100,SUCCESS: 200,"New Question with ID 158 has been created (Test ID 12). New Answer with ID 524 has been created (Test ID 12, Question ID 158).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,Non Shivering Thermogenesis is the main source of heat generation in newborns.,FALSE,False,0,SUCCESS: 200,"New Answer with ID 525 has been created (Test ID 12, Question ID 158).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,"Sweating, vasodilation, irritability, and tachypnea are sign of what?",Crying,False,0,SUCCESS: 200,"New Question with ID 159 has been created (Test ID 12). New Answer with ID 526 has been created (Test ID 12, Question ID 159).",True
9382,Elearning-0000-624,Elearning-0000-624,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020,g9999,FCC RESIDENCY AGE SPECIFIC CARE OF THE NEWBORN FY2020- g9999,choice,"Sweating, vasodilation, irritability, and tachypnea are sign of what?",Normal newborn health,False,0,SUCCESS: 200,"New Answer with ID 527 has been created (Test ID 12, Question ID 159).",True
